"order_id","product","discount","revenue","profit"
"ORD-10001","Wireless Mouse","5","214","115"
"ORD-10002","Desk Speakers","20","1672","704"
"ORD-10003","Wireless Mouse","0","75","42"
"ORD-10004","Business Laptop 15","15","16065","2385"
"ORD-10005","Portable Monitor","10","2430","855"
"ORD-10006","Desk Speakers","10","941","457"
"ORD-10007","Conference Mic","0","520","272"
"ORD-10008","34in Ultrawide","15","8840","1640"
"ORD-10009","Gaming Laptop 16","10","20475","3575"
"ORD-10010","Webcam 4K","15","1870","770"
"ORD-10011","Desk Speakers","0","190","102"
"ORD-10012","Webcam 4K","0","440","220"
"ORD-10013","Noise-Cancel Headset","5","1197","477"
"ORD-10014","Noise-Cancel Headset","20","3864","1104"
"ORD-10015","Gaming Laptop 16","5","13300","2900"
"ORD-10016","27in Monitor","20","4416","966"
"ORD-10017","Webcam 4K","5","836","396"
"ORD-10018","27in Monitor","5","1596","546"
"ORD-10019","Portable Monitor","10","2430","855"
"ORD-10020","Laptop Stand","15","536","284"
"ORD-10021","Document Scanner","10","1872","728"
"ORD-10022","Gaming Laptop 16","0","5250","1350"
"ORD-10023","Noise-Cancel Headset","20","3696","1056"
"ORD-10024","Portable Monitor","15","3060","960"
"ORD-10025","Gaming Laptop 16","20","30800","2200"
"ORD-10026","Conference Mic","20","2600","1050"
"ORD-10027","Portable Monitor","10","2430","855"
"ORD-10028","Conference Mic","15","1879","825"
"ORD-10029","Webcam 4K","15","1590","655"
"ORD-10030","Conference Mic","15","1989","873"
"ORD-10031","Ultrabook 14","0","4600","1320"
"ORD-10032","Wireless Mouse","15","404","195"
"ORD-10033","Webcam 4K","20","2200","825"
"ORD-10034","Gaming Laptop 16","5","14963","3263"
"ORD-10035","Conference Mic","20","2392","966"
"ORD-10036","Portable Monitor","20","3024","819"
"ORD-10037","Ultrabook 14","5","8740","2180"
"ORD-10038","Wireless Mouse","15","383","185"
"ORD-10039","Wireless Mouse","20","460","207"
"ORD-10040","Document Scanner","10","1584","616"
"ORD-10041","27in Monitor","15","3264","864"
"ORD-10042","Desk Speakers","15","1534","698"
"ORD-10043","Conference Mic","5","865","431"
"ORD-10044","34in Ultrawide","10","6552","1512"
"ORD-10045","Wireless Mouse","20","480","216"
"ORD-10046","Laptop Stand","15","536","284"
"ORD-10047","USB-C Hub","10","608","323"
"ORD-10048","Conference Mic","0","520","272"
"ORD-10049","Webcam 4K","0","330","165"
"ORD-10050","Ultrabook 14","5","7648","1908"
"ORD-10051","Portable Monitor","10","2106","741"
"ORD-10052","Portable Monitor","20","3456","936"
"ORD-10053","27in Monitor","0","480","180"
"ORD-10054","Wireless Mouse","15","340","164"
"ORD-10055","Mechanical Keyboard","0","237","123"
"ORD-10056","Portable Monitor","15","2907","912"
"ORD-10057","Wireless Mouse","0","75","42"
"ORD-10058","Business Laptop 15","10","10395","2035"
"ORD-10059","Laptop Stand","10","410","228"
"ORD-10060","Ultrabook 14","20","23000","2500"
"ORD-10061","Business Laptop 15","0","4200","1160"
"ORD-10062","Gaming Laptop 16","0","8750","2250"
"ORD-10063","34in Ultrawide","5","2964","804"
"ORD-10064","Business Laptop 15","15","15173","2253"
"ORD-10065","27in Monitor","0","960","360"
"ORD-10066","Document Scanner","20","3072","960"
"ORD-10067","Business Laptop 15","20","19320","1840"
"ORD-10068","Gaming Laptop 16","5","14963","3263"
"ORD-10069","Webcam 4K","0","220","110"
"ORD-10070","Noise-Cancel Headset","5","1197","477"
"ORD-10071","Gaming Laptop 16","0","7000","1800"
"ORD-10072","Gaming Laptop 16","10","18900","3300"
"ORD-10073","Wireless Mouse","10","270","138"
"ORD-10074","Noise-Cancel Headset","20","3696","1056"
"ORD-10075","Document Scanner","15","2720","960"
"ORD-10076","Conference Mic","10","1638","770"
"ORD-10077","Conference Mic","20","2288","924"
"ORD-10078","Conference Mic","0","520","272"
"ORD-10079","Laptop Stand","10","473","263"
"ORD-10080","Laptop Stand","20","616","308"
"ORD-10081","27in Monitor","20","4800","1050"
"ORD-10082","Portable Monitor","15","2754","864"
"ORD-10083","Document Scanner","5","912","384"
"ORD-10084","Business Laptop 15","10","11340","2220"
"ORD-10085","Gaming Laptop 16","10","20475","3575"
"ORD-10086","Desk Speakers","0","95","51"
"ORD-10087","Mechanical Keyboard","10","782","364"
"ORD-10088","Desk Speakers","15","1373","625"
"ORD-10089","34in Ultrawide","20","9568","1288"
"ORD-10090","Laptop Stand","20","616","308"
"ORD-10091","Business Laptop 15","5","9975","2375"
"ORD-10092","27in Monitor","5","1596","546"
"ORD-10093","Noise-Cancel Headset","10","2835","1035"
"ORD-10094","Gaming Laptop 16","20","33600","2400"
"ORD-10095","27in Monitor","20","4224","924"
"ORD-10096","Noise-Cancel Headset","5","1596","636"
"ORD-10097","Wireless Mouse","15","340","164"
"ORD-10098","Document Scanner","15","2584","912"
"ORD-10099","Ultrabook 14","5","8740","2180"
"ORD-10100","Document Scanner","20","3200","1000"
"ORD-10101","Conference Mic","15","1879","825"
"ORD-10102","Laptop Stand","10","473","263"
"ORD-10103","Gaming Laptop 16","10","17325","3025"
"ORD-10104","Portable Monitor","10","2430","855"
"ORD-10105","27in Monitor","20","4032","882"
"ORD-10106","Noise-Cancel Headset","5","1796","716"
"ORD-10107","Laptop Stand","10","347","193"
"ORD-10108","USB-C Hub","5","342","190"
"ORD-10109","Desk Speakers","0","285","153"
"ORD-10110","Gaming Laptop 16","10","22050","3850"
"ORD-10111","Portable Monitor","20","3312","897"
"ORD-10112","Ultrabook 14","10","12420","2580"
"ORD-10113","Gaming Laptop 16","20","33600","2400"
"ORD-10114","27in Monitor","15","3264","864"
"ORD-10115","Noise-Cancel Headset","10","2457","897"
"ORD-10116","Business Laptop 15","0","1050","290"
"ORD-10117","Noise-Cancel Headset","0","630","270"
"ORD-10118","USB-C Hub","5","385","214"
"ORD-10119","Ultrabook 14","10","11385","2365"
"ORD-10120","27in Monitor","15","3264","864"
"ORD-10121","34in Ultrawide","20","8736","1176"
"ORD-10122","Conference Mic","5","988","492"
"ORD-10123","USB-C Hub","0","225","130"
"ORD-10124","Business Laptop 15","10","14175","2775"
"ORD-10125","Business Laptop 15","20","20160","1920"
"ORD-10126","Mechanical Keyboard","0","79","41"
"ORD-10127","Portable Monitor","5","1197","462"
"ORD-10128","Mechanical Keyboard","20","1580","630"
